抽卡时间	名称	类别	星级
2021-01-31 22:52:16	沐浴龙血的剑	武器	3
2021-02-01 06:46:55	弹弓	武器	3
2021-02-01 06:47:04	神射手之誓	武器	3
2021-02-01 06:47:14	黎明神剑	武器	3
2021-02-01 06:47:25	翡玉法球	武器	3
2021-02-01 06:47:35	香菱	角色	4
2021-02-03 11:45:24	讨龙英杰谭	武器	3
2021-02-03 12:09:42	飞天御剑	武器	3
2021-02-04 14:33:46	黑缨枪	武器	3
2021-02-05 22:56:50	以理服人	武器	3
2021-02-05 22:56:53	讨龙英杰谭	武器	3
2021-02-11 19:39:47	魔导绪论	武器	3
2021-02-17 08:39:49	飞天御剑	武器	3
2021-02-18 12:05:06	神射手之誓	武器	3
2021-02-18 12:05:06	讨龙英杰谭	武器	3
2021-02-18 12:05:06	雨裁	武器	4
2021-02-18 12:05:06	冷刃	武器	3
2021-02-18 12:05:06	铁影阔剑	武器	3
2021-02-18 12:05:06	弹弓	武器	3
2021-02-18 12:05:06	以理服人	武器	3
2021-02-18 12:05:06	魔导绪论	武器	3
2021-02-18 12:05:06	神射手之誓	武器	3
2021-02-18 12:05:06	西风猎弓	武器	4
2021-02-18 12:05:14	凝光	角色	4
2021-02-18 12:05:14	黑缨枪	武器	3
2021-02-18 12:05:14	弹弓	武器	3
2021-02-18 12:05:14	沐浴龙血的剑	武器	3
2021-02-18 12:05:14	冷刃	武器	3
2021-02-18 12:05:14	飞天御剑	武器	3
2021-02-18 12:05:14	鸦羽弓	武器	3
2021-02-18 12:05:14	翡玉法球	武器	3
2021-02-18 12:05:14	黎明神剑	武器	3
2021-02-18 12:05:14	铁影阔剑	武器	3
2021-02-18 12:05:31	讨龙英杰谭	武器	3
2021-02-18 12:05:35	黎明神剑	武器	3
2021-02-18 12:05:38	诺艾尔	角色	4
2021-02-18 12:05:41	鸦羽弓	武器	3
2021-02-18 12:06:51	冷刃	武器	3
2021-02-18 12:06:51	弹弓	武器	3
2021-02-18 12:06:51	黑缨枪	武器	3
2021-02-18 12:06:51	飞天御剑	武器	3
2021-02-18 12:06:51	以理服人	武器	3
2021-02-18 12:06:51	神射手之誓	武器	3
2021-02-18 12:06:51	沐浴龙血的剑	武器	3
2021-02-18 12:06:51	七七	角色	5
2021-02-18 12:06:51	西风长枪	武器	4
2021-02-18 12:06:51	冷刃	武器	3
2021-03-05 01:48:56	沐浴龙血的剑	武器	3
2021-03-05 01:48:58	鸦羽弓	武器	3
2021-03-05 01:49:01	匣里灭辰	武器	4
2021-03-05 01:49:04	弹弓	武器	3
2021-03-05 01:49:06	冷刃	武器	3
2021-03-05 01:50:36	弹弓	武器	3
2021-03-06 00:29:58	神射手之誓	武器	3
2021-03-06 00:30:02	飞天御剑	武器	3
2021-03-07 22:05:40	铁影阔剑	武器	3
2021-03-11 00:04:04	弹弓	武器	3
